City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ushuaia,40,AR,04/11/2020,56,-54.8,-68.3,42.8,5.28
1,Punta Arenas,40,CL,04/11/2020,86,-53.15,-70.92,39.2,13.87
2,Rio Gallegos,54,AR,04/11/2020,70,-51.62,-69.22,42.8,6.93
3,Bluff,5,NZ,04/11/2020,48,-46.6,168.33,70,5.01
4,Kaitangata,0,NZ,04/11/2020,85,-46.28,169.85,53.01,3
5,Comodoro Rivadavia,40,AR,04/11/2020,82,-45.87,-67.5,55.4,5.82
6,Dunedin,0,NZ,04/11/2020,85,-45.87,170.5,55.99,5.01
7,Coihaique,75,CL,04/11/2020,81,-45.58,-72.07,42.8,3.36
8,Te Anau,41,NZ,04/11/2020,65,-45.42,167.72,54.55,5.68
9,Christchurch,0,NZ,04/11/2020,77,-43.53,172.63,63,13.87
10,Rawson,65,AR,04/11/2020,60,-43.3,-65.1,61.77,16.98
11,Hobart,75,AU,04/11/2020,66,-42.88,147.33,55.4,17.22
12,New Norfolk,75,AU,04/11/2020,66,-42.78,147.06,55.4,17.22
13,Castro,75,CL,04/11/2020,100,-42.47,-73.77,42.8,4.7
14,Ancud,75,CL,04/11/2020,100,-41.87,-73.82,42.8,4.7
15,Westport,39,NZ,04/11/2020,74,-41.75,171.6,56.91,2.91
16,Waipawa,6,NZ,04/11/2020,77,-41.41,175.52,61,23.04
17,Neuquen,88,AR,04/11/2020,39,-38.95,-68.06,66.2,6.93
18,Mar Del Plata,0,AR,04/11/2020,87,-38,-57.56,53.6,3.36
19,Mount Gambier,90,AU,04/11/2020,54,-37.83,140.77,57.2,23.04
20,Lebu,49,CL,04/11/2020,84,-37.62,-73.65,55.04,11.92
21,Dargaville,21,NZ,04/11/2020,73,-35.93,173.88,60.33,1.05
22,Constitucion,100,CL,04/11/2020,90,-35.33,-72.42,54.21,6.64
23,Kaeo,19,NZ,04/11/2020,72,-35.1,173.78,66,5.01
24,Albany,92,AU,04/11/2020,61,-35.02,117.89,77,12.75
25,Port Lincoln,82,AU,04/11/2020,65,-34.73,135.87,60.21,16.06
26,Bredasdorp,100,ZA,04/11/2020,82,-34.53,20.04,60.8,2.24
27,Hermanus,99,ZA,04/11/2020,91,-34.42,19.23,61,3
28,Cape Town,20,ZA,04/11/2020,93,-33.93,18.42,62.6,9.17
29,Port Elizabeth,20,ZA,04/11/2020,93,-33.92,25.57,53.6,3.29
30,Esperance,14,AU,04/11/2020,44,-33.87,121.9,80.6,10.29
31,Chuy,0,UY,04/11/2020,85,-33.7,-53.46,60.26,3.24
32,Busselton,72,AU,04/11/2020,17,-33.65,115.33,96.01,5.59
33,Port Alfred,17,ZA,04/11/2020,82,-33.59,26.89,67.32,7.07
34,Willowmore,56,ZA,04/11/2020,39,-33.29,23.49,61.88,2.86
35,Port Pirie,59,AU,04/11/2020,56,-33.18,138.02,68,19.46
36,Gualeguay,0,AR,04/11/2020,86,-33.14,-59.31,52.61,4.43
37,Rio Cuarto,0,AR,04/11/2020,66,-33.13,-64.35,53.6,5.82
38,East London,6,ZA,04/11/2020,93,-33.02,27.91,57.2,2.24
39,Saldanha,92,ZA,04/11/2020,93,-33.01,17.94,60.8,4.7
40,Port Macquarie,95,AU,04/11/2020,38,-31.43,152.92,75.2,9.17
41,Margate,70,ZA,04/11/2020,65,-30.86,30.37,74.73,11.3
42,De Aar,9,ZA,04/11/2020,52,-30.65,24.01,62.37,17.83
43,Cidreira,6,BR,04/11/2020,82,-30.18,-50.21,62.04,5.12
44,Coquimbo,69,CL,04/11/2020,84,-29.95,-71.34,60.4,9.31
45,Richards Bay,32,ZA,04/11/2020,76,-28.78,32.04,71.62,15.12
46,Geraldton,70,AU,04/11/2020,31,-28.77,114.6,91.4,10.29
47,Byron Bay,37,AU,04/11/2020,32,-28.65,153.62,88,13.87
48,Laguna,0,BR,04/11/2020,89,-28.48,-48.78,59.59,8.88
49,Imbituba,3,BR,04/11/2020,59,-28.24,-48.67,62.6,5.82
50,Luderitz,0,NA,04/11/2020,87,-26.65,15.16,53.6,3.36
51,San Vicente,0,AR,04/11/2020,80,-26.62,-54.13,49.08,3.6
52,Roma,16,AU,04/11/2020,19,-26.58,148.78,81.5,15.9
53,Coolum Beach,53,AU,04/11/2020,69,-26.53,153.1,86,5.84
54,Diego De Almagro,6,CL,04/11/2020,63,-26.37,-70.05,51.69,0.78
55,Formosa,0,AR,04/11/2020,87,-26.18,-58.18,57.2,3.36
56,Taltal,41,CL,04/11/2020,71,-25.4,-70.48,62.96,2.13
57,Hervey Bay,94,AU,04/11/2020,62,-25.3,152.85,84.2,13.87
58,Yulara,29,AU,04/11/2020,11,-25.24,130.99,87.8,6.93
59,Beloha,29,MG,04/11/2020,65,-25.17,45.05,78.04,14.88
60,Carnarvon,57,AU,04/11/2020,74,-24.87,113.63,82.4,14.99
61,Ampanihy,1,MG,04/11/2020,57,-24.7,44.75,78.94,11.36
62,Thabazimbi,88,ZA,04/11/2020,94,-24.59,27.41,57.99,4.05
63,Peruibe,76,BR,04/11/2020,69,-24.32,-47,69.62,3.31
64,Inhambane,20,MZ,04/11/2020,88,-23.86,35.38,69.8,6.11
65,Ilhabela,61,BR,04/11/2020,69,-23.78,-45.36,68.94,2.77
66,Alice Springs,9,AU,04/11/2020,14,-23.7,133.88,84.2,9.17
67,Antofagasta,75,CL,04/11/2020,88,-23.65,-70.4,64.4,10.29
68,Pozo Colorado,0,PY,04/11/2020,67,-23.49,-58.8,57.33,4.65
69,Manyana,10,BW,04/11/2020,52,-23.4,21.72,65.97,10.33
70,Fartura,43,BR,04/11/2020,77,-23.39,-49.51,60.28,8.01
71,Rikitea,48,PF,04/11/2020,77,-23.12,-134.97,77.41,10.69
72,Arraial Do Cabo,88,BR,04/11/2020,81,-22.97,-42.03,71.94,8.59
73,Otjimbingwe,2,NA,04/11/2020,48,-22.35,16.13,71.37,10.18
74,Noumea,75,NC,04/11/2020,54,-22.28,166.46,80.6,8.05
75,Henties Bay,16,NA,04/11/2020,52,-22.12,14.28,75.22,3.87
76,Sao Fidelis,95,BR,04/11/2020,85,-21.65,-41.75,69.08,0.87
77,Sao Joao Da Barra,95,BR,04/11/2020,85,-21.64,-41.05,70.88,4.9
78,Tadine,61,NC,04/11/2020,70,-21.55,167.88,75.72,8.7
79,Saint-Philippe,75,RE,04/11/2020,61,-21.36,55.77,79,14.99
80,Avarua,100,CK,04/11/2020,94,-21.21,-159.78,82.4,5.82
81,Vaini,20,TO,04/11/2020,69,-21.2,-175.2,78.8,4.7
82,Mackay,50,AU,04/11/2020,66,-21.15,149.2,87.01,12.75
83,Voh,68,NC,04/11/2020,61,-20.97,164.7,78.3,4.25
84,Karratha,1,AU,04/11/2020,29,-20.74,116.85,92.5,8.9
85,Mount Isa,32,AU,04/11/2020,13,-20.73,139.5,89.6,11.41
86,Okakarara,29,NA,04/11/2020,61,-20.58,17.43,63.21,8.7
87,Souillac,75,MU,04/11/2020,74,-20.52,57.52,81,18.34
88,Uyuni,0,BO,04/11/2020,14,-20.46,-66.83,42.37,7.56
89,Mahebourg,40,MU,04/11/2020,78,-20.41,57.7,81,17.22
90,Bambous Virieux,75,MU,04/11/2020,74,-20.34,57.76,81,18.34
91,Vila Velha,75,BR,04/11/2020,94,-20.33,-40.29,71.6,3.36
92,Poum,91,NC,04/11/2020,65,-20.23,164.02,78.67,6.4
93,Bowen,40,AU,04/11/2020,49,-20.02,148.23,89.6,6.93
94,Grand Gaube,40,MU,04/11/2020,78,-20.01,57.66,78.8,17.22
95,Isangel,48,VU,04/11/2020,61,-19.55,169.27,78.19,9.26
96,Alofi,37,NU,04/11/2020,69,-19.06,-169.92,80.6,4.7
97,Catalao,8,BR,04/11/2020,73,-18.17,-47.95,60.94,2.06
98,Opuwo,15,NA,04/11/2020,54,-18.06,13.84,68.23,7.78
99,Santa Helena De Goias,14,BR,04/11/2020,71,-17.81,-50.6,62.92,2.53
100,Ongwediva,73,NA,04/11/2020,94,-17.78,15.77,68,2.24
101,Tautira,100,PF,04/11/2020,74,-17.73,-149.15,82.4,3.36
102,Caravelas,37,BR,04/11/2020,87,-17.71,-39.25,76.69,7.92
103,Ilo,85,PE,04/11/2020,80,-17.64,-71.34,71.4,8.81
104,Varzea Da Palma,5,BR,04/11/2020,78,-17.6,-44.73,68.56,3.96
105,Mineiros,31,BR,04/11/2020,69,-17.57,-52.55,63.12,3.83
106,Soanierana Ivongo,75,MG,04/11/2020,78,-16.92,49.58,82.4,11.41
107,Tevaitoa,98,PF,04/11/2020,70,-16.78,-151.5,84.27,7.31
108,Camana,94,PE,04/11/2020,78,-16.62,-72.71,71.85,5.7
109,Faanui,96,PF,04/11/2020,71,-16.48,-151.75,83.48,8.16
110,Barao De Melgaco,20,BR,04/11/2020,78,-16.19,-55.97,77,3.36
111,Jamestown,32,SH,04/11/2020,74,-15.94,-5.72,70.65,16.35
112,Kununurra,75,AU,04/11/2020,78,-15.77,128.73,77,4.7
113,Guanay,94,BO,04/11/2020,65,-15.5,-67.88,65.44,0.36
114,Brumado,99,BR,04/11/2020,82,-14.2,-41.67,71.8,3.51
115,Macusani,68,PE,04/11/2020,21,-14.08,-70.43,36.21,3.42
116,Lufilufi,98,WS,04/11/2020,94,-13.87,-171.6,82,8.01
117,Alyangula,75,AU,04/11/2020,100,-13.85,136.42,77,4.7
118,Caconda,62,AO,04/11/2020,61,-13.73,15.07,60.04,3.91
119,Pisco,90,PE,04/11/2020,88,-13.7,-76.22,72,4.7
120,Ambilobe,10,MG,04/11/2020,64,-13.2,49.05,83.35,6.55
121,Tambopata,9,PE,04/11/2020,72,-12.73,-69.18,66.7,1.77
122,Riachao Das Neves,97,BR,04/11/2020,81,-11.75,-44.91,70.9,0.49
123,Mitsamiouli,15,KM,04/11/2020,73,-11.38,43.28,83.89,9.69
124,Mazamari,95,PE,04/11/2020,63,-11.33,-74.53,72.07,0.96
125,Barranca,37,PE,04/11/2020,76,-10.75,-77.77,73.53,7.47
126,Atuona,81,PF,04/11/2020,76,-9.8,-139.03,82.22,11.14
127,Waingapu,68,ID,04/11/2020,69,-9.66,120.26,83.88,8.08
128,Inhapi,60,BR,04/11/2020,82,-9.22,-37.75,70.86,3.13
129,Aripuana,85,BR,04/11/2020,94,-9.17,-60.63,72.86,1.23
130,Atambua,17,ID,04/11/2020,71,-9.11,124.89,79.52,1.43
131,Luanda,40,AO,04/11/2020,94,-8.84,13.23,77,4.7
132,Mbala,44,ZM,04/11/2020,57,-8.84,31.37,61.16,8.88
133,Tamandare,13,BR,04/11/2020,80,-8.76,-35.1,80.64,7.92
134,Caxito,75,AO,04/11/2020,88,-8.58,13.66,78.8,5.82
135,Merauke,70,ID,04/11/2020,74,-8.47,140.33,84.78,9.51
136,Georgetown,19,SH,04/11/2020,82,-7.93,-14.42,80.49,15.55
137,Chicama,93,PE,04/11/2020,73,-7.84,-79.15,74.12,4.81
138,Pitimbu,6,BR,04/11/2020,100,-7.47,-34.81,77,4.7
139,Kawalu,5,ID,04/11/2020,45,-7.38,108.21,89.67,5.77
140,Kalianget,39,ID,04/11/2020,72,-7.05,113.93,85.06,0.56
141,Cabedelo,12,BR,04/11/2020,94,-6.98,-34.83,77,6.13
142,Labuhan,35,ID,04/11/2020,64,-6.88,112.21,88.39,2.35
143,Sao Felix Do Xingu,75,BR,04/11/2020,91,-6.64,-51.99,73.31,0.58
144,Sao Geraldo Do Araguaia,58,BR,04/11/2020,88,-6.4,-48.55,73.83,3.15
145,Indramayu,0,ID,04/11/2020,61,-6.33,108.32,87.87,4.09
146,Kieta,85,PG,04/11/2020,74,-6.22,155.63,84.09,4.27
147,Soyo,75,AO,04/11/2020,94,-6.13,12.37,78.8,8.52
148,Kiunga,87,PG,04/11/2020,70,-6.12,141.29,88.3,2.46
149,Tual,4,ID,04/11/2020,72,-5.67,132.75,84.02,8.01
150,Sitio Novo Do Tocantins,100,BR,04/11/2020,94,-5.52,-47.46,77,2.57
151,Pringsewu,4,ID,04/11/2020,50,-5.36,104.97,92.37,0.6
152,Madang,85,PG,04/11/2020,73,-5.22,145.8,84.42,5.06
153,Quixeramobim,83,BR,04/11/2020,89,-5.2,-39.29,72.66,0.94
154,Touros,40,BR,04/11/2020,94,-5.2,-35.46,75.2,5.82
155,Victoria,20,SC,04/11/2020,70,-4.62,55.45,86,3.15
156,Bulungu,82,CD,04/11/2020,76,-4.55,18.6,73.24,1.79
157,Kokopo,86,PG,04/11/2020,76,-4.35,152.26,82.56,6.02
158,Mangai,69,CD,04/11/2020,83,-4.05,19.53,73.13,1.72
159,Aquiraz,40,BR,04/11/2020,88,-3.9,-38.39,78.8,2.24
160,Bengkulu,99,ID,04/11/2020,54,-3.8,102.27,89.01,2.8
161,Iquitos,75,PE,04/11/2020,94,-3.75,-73.25,77,2.04
162,Ambon,13,ID,04/11/2020,68,-3.7,128.18,85.05,3.31
163,Kampene,100,CD,04/11/2020,82,-3.6,26.67,71.24,1.25
164,Nabire,57,ID,04/11/2020,70,-3.37,135.48,86.63,4.9
165,Tefe,85,BR,04/11/2020,88,-3.35,-64.71,73.62,0.27
166,Malindi,40,KE,04/11/2020,88,-3.22,40.12,80.6,16.11
167,Tutoia,98,BR,04/11/2020,84,-2.76,-42.27,79.14,4.43
168,Pangkalanbuun,84,ID,04/11/2020,76,-2.68,111.62,85.53,5.17
169,Vanimo,98,PG,04/11/2020,76,-2.67,141.3,83.59,6.6
170,Kavieng,82,PG,04/11/2020,74,-2.57,150.8,84.4,8.39
171,Lorengau,66,PG,04/11/2020,72,-2.02,147.27,84.2,4.43
172,Cururupu,100,BR,04/11/2020,91,-1.83,-44.87,77.47,2.98
173,Padang,66,ID,04/11/2020,67,-0.95,100.35,87.03,3.02
174,Solok,66,ID,04/11/2020,65,-0.79,100.66,82.71,1.77
175,Puerto Ayora,93,EC,04/11/2020,88,-0.74,-90.35,80.01,3
176,Port-Gentil,100,GA,04/11/2020,81,-0.72,8.78,81.59,9.98
177,Hithadhoo,54,MV,04/11/2020,61,-0.6,73.08,85.05,6.98
178,Owando,100,CG,04/11/2020,85,-0.48,15.9,73.87,2.33
179,Puerto Leguizamo,91,CO,04/11/2020,92,-0.19,-74.78,70.86,0.87
180,Kisangani,87,CD,04/11/2020,83,0.52,25.2,74.82,1.21
181,Muisne,97,EC,04/11/2020,86,0.6,-80.03,76.75,6.08
182,Masindi,24,UG,04/11/2020,59,1.67,31.71,71.73,4.94
183,Mogadishu,75,SO,04/11/2020,62,2.04,45.34,87.8,6.93
184,Bandar,70,ID,04/11/2020,43,2.05,99.75,93.54,3.42
185,Kudahuvadhoo,28,MV,04/11/2020,68,2.67,72.89,84.27,5.57
186,Butaritari,65,KI,04/11/2020,74,3.07,172.79,84.52,9.4
187,Inirida,100,CO,04/11/2020,94,3.87,-67.92,71.91,1.52
188,Saint-Georges,100,GF,04/11/2020,95,3.9,-51.8,74.16,1.88
189,Limbe,75,CM,04/11/2020,94,4.02,9.21,77,6.93
190,Meulaboh,68,ID,04/11/2020,59,4.14,96.13,88.18,4.41
191,Miri,75,MY,04/11/2020,79,4.41,114.01,87.8,9.17
192,Axim,81,GH,04/11/2020,84,4.87,-2.24,79.79,5.21
193,Yenagoa,60,NG,04/11/2020,89,4.92,6.26,77.16,5.99
194,Cayenne,97,GF,04/11/2020,100,4.93,-52.33,78.8,8.77
195,Zemio,87,CF,04/11/2020,68,5.03,25.14,75.58,3.42
196,Marquetalia,100,CO,04/11/2020,64,5.3,-75.06,61.75,3.42
197,Hobyo,62,SO,04/11/2020,59,5.35,48.53,85.93,11.03
198,Winneba,58,GH,04/11/2020,88,5.35,-0.62,78.8,4.7
199,Sinnamary,97,GF,04/11/2020,81,5.38,-52.95,78.8,13.24
200,Warri,43,NG,04/11/2020,89,5.52,5.75,76.53,8.9
201,Anloga,20,GH,04/11/2020,88,5.79,0.9,80.6,2.24
202,Sabang,22,ID,04/11/2020,72,5.89,95.32,85.39,12.39
203,Ikom,100,NG,04/11/2020,92,5.97,8.71,76.17,1.7
204,Hambantota,5,LK,04/11/2020,63,6.12,81.12,87.01,11.99
205,Kuah,20,MY,04/11/2020,63,6.33,99.84,93.2,3.36
206,Kinablangan,28,PH,04/11/2020,63,7.69,126.55,84.97,10.69
207,Batticaloa,8,LK,04/11/2020,53,7.71,81.69,89.31,9.4
208,Remedios,62,PA,04/11/2020,73,8.23,-81.83,79.16,6.67
209,Bandarbeyla,49,SO,04/11/2020,59,9.49,50.81,83.1,7.05
210,Calamar,75,CO,04/11/2020,83,10.25,-74.91,82.4,12.75
211,Birao,66,CF,04/11/2020,14,10.28,22.79,86.76,8.95
212,Sikasso,7,ML,04/11/2020,54,10.92,-7,78.33,4.85
213,Kolondieba,3,ML,04/11/2020,54,11.09,-6.89,78.37,4.56
214,Scarborough,20,TT,04/11/2020,78,11.18,-60.73,78.8,4.7
215,Bang Saphan,40,TH,04/11/2020,66,11.21,99.51,91.4,8.05
216,Port Blair,25,IN,04/11/2020,66,11.67,92.75,84.13,7.23
217,Dutse,99,NG,04/11/2020,15,11.76,9.34,77.94,3.76
218,Prachuap Khiri Khan,50,TH,04/11/2020,53,11.82,99.78,89.83,7.18
219,San Rafael Del Sur,20,NI,04/11/2020,69,11.85,-86.44,82.4,9.17
220,San Policarpo,27,PH,04/11/2020,65,12.18,125.51,82.94,6.53
221,Marabba,47,SD,04/11/2020,11,12.35,32.18,86.97,17.47
222,Puro,31,PH,04/11/2020,59,12.48,123.38,86.52,3.56
223,Tuy Hoa,63,VN,04/11/2020,66,13.08,109.3,85.46,6.2
224,Bathsheba,40,BB,04/11/2020,74,13.22,-59.52,78.8,14.99
225,Chon Buri,40,TH,04/11/2020,56,13.36,100.98,97,9.17
226,Segou,57,ML,04/11/2020,44,13.43,-6.22,82.18,10.04
227,Acajutla,3,SV,04/11/2020,56,13.59,-89.83,75,7.27
228,Cabra,2,PH,04/11/2020,71,13.89,120.05,83.64,3.67
229,Pandan,40,PH,04/11/2020,76,14.05,124.17,81.63,7.45
230,Champerico,58,GT,04/11/2020,77,14.3,-91.92,81.41,8.28
231,Filingue,71,NE,04/11/2020,32,14.35,3.32,80.19,4.7
232,Dinahican,36,PH,04/11/2020,68,14.72,121.72,84.18,9.04
233,Pout,0,SN,04/11/2020,60,14.77,-17.06,71.6,5.82
234,Tahoua,100,NE,04/11/2020,25,14.89,5.27,86,4.7
235,Sao Filipe,38,CV,04/11/2020,76,14.9,-24.5,74.14,6.67
236,Praia,41,CV,04/11/2020,73,14.92,-23.51,73.4,17.22
237,Aguacatan,89,GT,04/11/2020,95,15.34,-91.31,52,0.22
238,Abalak,100,NE,04/11/2020,25,15.45,6.28,77.95,6.44
239,Puerto Escondido,29,MX,04/11/2020,66,15.85,-97.07,79.36,3.98
240,Saint-Louis,0,SN,04/11/2020,29,16.33,-15,73.9,4.99
241,Goundam,0,ML,04/11/2020,26,16.41,-3.67,77.43,2.8
242,Gao,99,ML,04/11/2020,29,16.64,1.64,80.83,10.67
243,Acapulco,5,MX,04/11/2020,94,16.86,-99.89,77,4.7
244,Salalah,40,OM,04/11/2020,74,17.02,54.09,84.2,6.93
245,Ponta Do Sol,40,CV,04/11/2020,83,17.2,-25.09,71.6,33.33
246,Xalpatlahuac,29,MX,04/11/2020,36,17.47,-98.62,62.56,5.75
247,Nouakchott,0,MR,04/11/2020,73,18.09,-15.98,71.6,10.29
248,Les Cayes,97,HT,04/11/2020,80,18.2,-73.75,79,5.59
249,Road Town,40,VG,04/11/2020,78,18.42,-64.62,80.6,6.93
250,Karimnagar,3,IN,04/11/2020,15,18.43,79.15,100.63,8.01
251,Coahuayana,0,MX,04/11/2020,45,18.73,-103.68,75.69,3.29
252,Araouane,0,ML,04/11/2020,14,18.9,-3.53,77.14,3.06
253,Amecameca,20,MX,04/11/2020,20,19.12,-98.77,73.4,4.7
254,San Patricio,7,MX,04/11/2020,60,19.22,-104.7,76.41,7.74
255,George Town,78,KY,04/11/2020,87,19.29,-81.37,79,1.01
256,Hilo,90,US,04/11/2020,83,19.73,-155.09,75.2,3.36
257,Tombouctou,0,ML,04/11/2020,12,20,-3,77.79,5.97
258,Vega De Alatorre,24,MX,04/11/2020,85,20.03,-96.63,79,6.69
259,Tessalit,20,ML,04/11/2020,15,20.2,1.01,77.04,7.47
260,Basco,82,PH,04/11/2020,72,20.45,121.97,76.06,6.22
261,Thai Binh,100,VN,04/11/2020,78,20.45,106.33,80.6,4.7
262,Atar,0,MR,04/11/2020,31,20.52,-13.05,73.31,11.63
263,Moa,56,CU,04/11/2020,75,20.66,-74.94,75.02,3.24
264,Kahului,40,US,04/11/2020,73,20.89,-156.47,75.2,9.17
265,Makakilo City,1,US,04/11/2020,73,21.35,-158.09,80.6,5.82
266,Mecca,57,SA,04/11/2020,17,21.43,39.83,78.26,11.45
267,Ahuimanu,75,US,04/11/2020,57,21.44,-157.84,78.8,11.41
268,Qinzhou,94,CN,04/11/2020,76,21.95,108.62,79.59,9.42
269,Kapaa,20,US,04/11/2020,69,22.08,-159.32,77,10.29
270,Sur,54,OM,04/11/2020,21,22.57,59.53,93.58,8.43
271,Cabo San Lucas,81,MX,04/11/2020,68,22.89,-109.91,68,14.63
272,Naliya,0,IN,04/11/2020,30,23.27,68.83,91.6,6.08
